{'flv': {'dt': 0, 'sns': [783, 427, 276, 247, 270], 'sp': 0, 'tn': 48.6}, 'lp': {'dt': 0, 'err': -162, 'o': -48.6, 'po': -48.6, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'dt': 1, 'sns': [783, 400, 272, 250, 657], 'sp': 0, 'tn': 45.3}, 'lp': {'dt': 1, 'err': -135, 'o': -45.3, 'po': -40.5, 'io': 0, 'do': -4.8}, 'rp': {'dt': 1, 'err': -3, 'o': -1.7999999999999998, 'po': -0.8999999999999999, 'io': 0, 'do': -0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 392, 272, 247, 660], 'sp': 0, 'tn': 35.7}, 'lp': {'dt': 1, 'err': -127, 'o': -35.7, 'po': -38.1, 'io': 0, 'do': 2.4}, 'rp': {'dt': 1, 'err': 0, 'o': 0.8999999999999999, 'po': 0.0, 'io': 0, 'do': 0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 392, 272, 247, 646], 'sp': 0, 'tn': 38.1}, 'lp': {'dt': 1, 'err': -127, 'o': -38.1, 'po': -38.1, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 408, 272, 253, 660], 'sp': 0, 'tn': 47.699999999999996}, 'lp': {'dt': 1, 'err': -143, 'o': -47.699999999999996, 'po': -42.9, 'io': 0, 'do': -4.8}, 'rp': {'dt': 1, 'err': -6, 'o': -3.5999999999999996, 'po': -1.7999999999999998, 'io': 0, 'do': -1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [783, 375, 272, 255, 660], 'sp': 0, 'tn': 23.1}, 'lp': {'dt': 1, 'err': -110, 'o': -23.1, 'po': -33.0, 'io': 0, 'do': 9.9}, 'rp': {'dt': 1, 'err': -8, 'o': -3.0, 'po': -2.4, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [783, 381, 272, 250, 660], 'sp': 0, 'tn': 36.599999999999994}, 'lp': {'dt': 1, 'err': -116, 'o': -36.599999999999994, 'po': -34.8, 'io': 0, 'do': -1.7999999999999998}, 'rp': {'dt': 1, 'err': -3, 'o': 0.6000000000000001, 'po': -0.8999999999999999, 'io': 0, 'do': 1.5}}
{'flv': {'dt': 1, 'sns': [783, 384, 272, 252, 660], 'sp': 0, 'tn': 36.599999999999994}, 'lp': {'dt': 1, 'err': -119, 'o': -36.599999999999994, 'po': -35.699999999999996, 'io': 0, 'do': -0.8999999999999999}, 'rp': {'dt': 1, 'err': -5, 'o': -2.1, 'po': -1.5, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [783, 375, 272, 253, 660], 'sp': 0, 'tn': 30.3}, 'lp': {'dt': 1, 'err': -110, 'o': -30.3, 'po': -33.0, 'io': 0, 'do': 2.6999999999999997}, 'rp': {'dt': 1, 'err': -6, 'o': -2.0999999999999996, 'po': -1.7999999999999998, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [783, 368, 272, 252, 660], 'sp': 0, 'tn': 28.799999999999997}, 'lp': {'dt': 1, 'err': -103, 'o': -28.799999999999997, 'po': -30.9, 'io': 0, 'do': 2.1}, 'rp': {'dt': 1, 'err': -5, 'o': -1.2, 'po': -1.5, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 361, 272, 256, 660], 'sp': 0, 'tn': 26.699999999999996}, 'lp': {'dt': 1, 'err': -96, 'o': -26.699999999999996, 'po': -28.799999999999997, 'io': 0, 'do': 2.1}, 'rp': {'dt': 1, 'err': -9, 'o': -3.8999999999999995, 'po': -2.6999999999999997, 'io': 0, 'do': -1.2}}
{'flv': {'dt': 1, 'sns': [783, 355, 272, 255, 660], 'sp': 0, 'tn': 25.2}, 'lp': {'dt': 1, 'err': -90, 'o': -25.2, 'po': -27.0, 'io': 0, 'do': 1.7999999999999998}, 'rp': {'dt': 1, 'err': -8, 'o': -2.1, 'po': -2.4, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 349, 272, 262, 660], 'sp': 0, 'tn': 23.4}, 'lp': {'dt': 1, 'err': -84, 'o': -23.4, 'po': -25.2, 'io': 0, 'do': 1.7999999999999998}, 'rp': {'dt': 1, 'err': -15, 'o': -6.6, 'po': -4.5, 'io': 0, 'do': -2.1}}
{'flv': {'dt': 1, 'sns': [783, 344, 272, 255, 660], 'sp': 0, 'tn': 22.2}, 'lp': {'dt': 1, 'err': -79, 'o': -22.2, 'po': -23.7, 'io': 0, 'do': 1.5}, 'rp': {'dt': 1, 'err': -8, 'o': -0.2999999999999998, 'po': -2.4, 'io': 0, 'do': 2.1}}
{'flv': {'dt': 1, 'sns': [783, 338, 272, 259, 660], 'sp': 0, 'tn': 20.099999999999998}, 'lp': {'dt': 1, 'err': -73, 'o': -20.099999999999998, 'po': -21.9, 'io': 0, 'do': 1.7999999999999998}, 'rp': {'dt': 1, 'err': -12, 'o': -4.8, 'po': -3.5999999999999996, 'io': 0, 'do': -1.2}}
{'flv': {'dt': 1, 'sns': [783, 331, 272, 254, 660], 'sp': 0, 'tn': 17.7}, 'lp': {'dt': 1, 'err': -66, 'o': -17.7, 'po': -19.8, 'io': 0, 'do': 2.1}, 'rp': {'dt': 1, 'err': -7, 'o': -0.6000000000000001, 'po': -2.1, 'io': 0, 'do': 1.5}}
{'flv': {'dt': 1, 'sns': [783, 327, 272, 253, 660], 'sp': 0, 'tn': 17.4}, 'lp': {'dt': 1, 'err': -62, 'o': -17.4, 'po': -18.599999999999998, 'io': 0, 'do': 1.2}, 'rp': {'dt': 1, 'err': -6, 'o': -1.4999999999999998, 'po': -1.7999999999999998, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 321, 272, 254, 660], 'sp': 0, 'tn': 15.0}, 'lp': {'dt': 1, 'err': -56, 'o': -15.0, 'po': -16.8, 'io': 0, 'do': 1.7999999999999998}, 'rp': {'dt': 1, 'err': -7, 'o': -2.4, 'po': -2.1, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [783, 317, 272, 253, 660], 'sp': 0, 'tn': 14.4}, 'lp': {'dt': 1, 'err': -52, 'o': -14.4, 'po': -15.6, 'io': 0, 'do': 1.2}, 'rp': {'dt': 1, 'err': -6, 'o': -1.4999999999999998, 'po': -1.7999999999999998, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 318, 272, 253, 660], 'sp': 0, 'tn': 16.2}, 'lp': {'dt': 1, 'err': -53, 'o': -16.2, 'po': -15.899999999999999, 'io': 0, 'do': -0.3}, 'rp': {'dt': 1, 'err': -6, 'o': -1.7999999999999998, 'po': -1.7999999999999998, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 306, 272, 251, 660], 'sp': 0, 'tn': 8.7}, 'lp': {'dt': 1, 'err': -41, 'o': -8.7, 'po': -12.299999999999999, 'io': 0, 'do': 3.5999999999999996}, 'rp': {'dt': 1, 'err': -4, 'o': -0.6, 'po': -1.2, 'io': 0, 'do': 0.6}}
{'flv': {'dt': 1, 'sns': [783, 302, 272, 250, 660], 'sp': 0, 'tn': 9.9}, 'lp': {'dt': 1, 'err': -37, 'o': -9.9, 'po': -11.1, 'io': 0, 'do': 1.2}, 'rp': {'dt': 1, 'err': -3, 'o': -0.5999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 293, 272, 249, 660], 'sp': 0, 'tn': 5.700000000000001}, 'lp': {'dt': 1, 'err': -28, 'o': -5.700000000000001, 'po': -8.4, 'io': 0, 'do': 2.6999999999999997}, 'rp': {'dt': 1, 'err': -2, 'o': -0.3, 'po': -0.6, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 294, 272, 248, 660], 'sp': 0, 'tn': 9.0}, 'lp': {'dt': 1, 'err': -29, 'o': -9.0, 'po': -8.7, 'io': 0, 'do': -0.3}, 'rp': {'dt': 1, 'err': -1, 'o': 0.0, 'po': -0.3, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 287, 273, 254, 660], 'sp': 0, 'tn': 4.5}, 'lp': {'dt': 1, 'err': -22, 'o': -4.5, 'po': -6.6, 'io': 0, 'do': 2.1}, 'rp': {'dt': 1, 'err': -7, 'o': -3.9, 'po': -2.1, 'io': 0, 'do': -1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [783, 275, 273, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': -10, 'o': 0.5999999999999996, 'po': -3.0, 'io': 0, 'do': 3.5999999999999996}, 'rp': {'dt': 1, 'err': 0, 'o': 2.1, 'po': 0.0, 'io': 0, 'do': 2.1}}
{'flv': {'dt': 1, 'sns': [783, 287, 279, 247, 660], 'sp': 12, 'tn': 10.2}, 'lp': {'dt': 1, 'err': -22, 'o': -10.2, 'po': -6.6, 'io': 0, 'do': -3.5999999999999996}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 285, 279, 247, 660], 'sp': 12, 'tn': 5.4}, 'lp': {'dt': 1, 'err': -20, 'o': -5.4, 'po': -6.0, 'io': 0, 'do': 0.6}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 281, 287, 248, 660], 'sp': 12, 'tn': 3.5999999999999996}, 'lp': {'dt': 1, 'err': -16, 'o': -3.5999999999999996, 'po': -4.8, 'io': 0, 'do': 1.2}, 'rp': {'dt': 1, 'err': -1, 'o': -0.6, 'po': -0.3, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [783, 278, 288, 248, 660], 'sp': 12, 'tn': 3.0}, 'lp': {'dt': 1, 'err': -13, 'o': -3.0, 'po': -3.9, 'io': 0, 'do': 0.8999999999999999}, 'rp': {'dt': 1, 'err': -1, 'o': -0.3, 'po': -0.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 278, 283, 248, 660], 'sp': 12, 'tn': 3.9}, 'lp': {'dt': 1, 'err': -13, 'o': -3.9, 'po': -3.9, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -0.3, 'po': -0.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 2, 'sns': [783, 265, 280, 250, 660], 'sp': 12, 'tn': -1.2}, 'lp': {'dt': 2, 'err': 0, 'o': 1.95, 'po': 0.0, 'io': 0, 'do': 1.95}, 'rp': {'dt': 2, 'err': -3, 'o': -1.2, 'po': -0.8999999999999999, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [783, 271, 275, 252, 660], 'sp': 12, 'tn': 3.5999999999999996}, 'lp': {'dt': 1, 'err': -6, 'o': -3.5999999999999996, 'po': -1.7999999999999998, 'io': 0, 'do': -1.7999999999999998}, 'rp': {'dt': 1, 'err': -5, 'o': -2.1, 'po': -1.5, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [783, 271, 285, 254, 660], 'sp': 12, 'tn': 1.7999999999999998}, 'lp': {'dt': 1, 'err': -6, 'o': -1.7999999999999998, 'po': -1.7999999999999998, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -7, 'o': -2.7, 'po': -2.1, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 2, 'sns': [783, 269, 291, 257, 660], 'sp': 12, 'tn': 0.8999999999999999}, 'lp': {'dt': 2, 'err': -4, 'o': -0.8999999999999999, 'po': -1.2, 'io': 0, 'do': 0.3}, 'rp': {'dt': 2, 'err': -10, 'o': -3.45, 'po': -3.0, 'io': 0, 'do': -0.44999999999999996}}
{'flv': {'dt': 1, 'sns': [783, 266, 281, 257, 660], 'sp': 12, 'tn': -3.0}, 'lp': {'dt': 1, 'err': -1, 'o': 0.5999999999999999, 'po': -0.3, 'io': 0, 'do': 0.8999999999999999}, 'rp': {'dt': 1, 'err': -10, 'o': -3.0, 'po': -3.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 2, 'sns': [783, 269, 278, 259, 660], 'sp': 12, 'tn': 1.65}, 'lp': {'dt': 2, 'err': -4, 'o': -1.65, 'po': -1.2, 'io': 0, 'do': -0.44999999999999996}, 'rp': {'dt': 2, 'err': -12, 'o': -3.8999999999999995, 'po': -3.5999999999999996, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [783, 267, 276, 256, 660], 'sp': 12, 'tn': -1.7999999999999998}, 'lp': {'dt': 1, 'err': -2, 'o': 0.0, 'po': -0.6, 'io': 0, 'do': 0.6}, 'rp': {'dt': 1, 'err': -9, 'o': -1.7999999999999998, 'po': -2.6999999999999997, 'io': 0, 'do': 0.8999999999999999}}
{'flv': {'dt': 2, 'sns': [783, 270, 272, 256, 656], 'sp': 12, 'tn': 1.95}, 'lp': {'dt': 2, 'err': -5, 'o': -1.95, 'po': -1.5, 'io': 0, 'do': -0.44999999999999996}, 'rp': {'dt': 2, 'err': -9, 'o': -2.6999999999999997, 'po': -2.6999999999999997, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [766, 265, 272, 258, 649], 'sp': 12, 'tn': -3.9}, 'lp': {'dt': 1, 'err': 0, 'o': 1.5, 'po': 0.0, 'io': 0, 'do': 1.5}, 'rp': {'dt': 1, 'err': -11, 'o': -3.9, 'po': -3.3, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [783, 268, 272, 260, 660], 'sp': 12, 'tn': 1.7999999999999998}, 'lp': {'dt': 1, 'err': -3, 'o': -1.7999999999999998, 'po': -0.8999999999999999, 'io': 0, 'do': -0.8999999999999999}, 'rp': {'dt': 1, 'err': -13, 'o': -4.5, 'po': -3.9, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 2, 'sns': [783, 271, 272, 259, 660], 'sp': 12, 'tn': 2.25}, 'lp': {'dt': 2, 'err': -6, 'o': -2.25, 'po': -1.7999999999999998, 'io': 0, 'do': -0.44999999999999996}, 'rp': {'dt': 2, 'err': -12, 'o': -3.4499999999999997, 'po': -3.5999999999999996, 'io': 0, 'do': 0.15}}
{'flv': {'dt': 2, 'sns': [778, 271, 273, 260, 660], 'sp': 12, 'tn': 1.7999999999999998}, 'lp': {'dt': 2, 'err': -6, 'o': -1.7999999999999998, 'po': -1.7999999999999998, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': -13, 'o': -4.05, 'po': -3.9, 'io': 0, 'do': -0.15}}
{'flv': {'dt': 2, 'sns': [783, 272, 272, 260, 660], 'sp': 12, 'tn': 2.25}, 'lp': {'dt': 2, 'err': -7, 'o': -2.25, 'po': -2.1, 'io': 0, 'do': -0.15}, 'rp': {'dt': 2, 'err': -13, 'o': -3.9, 'po': -3.9, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 2, 'sns': [783, 273, 276, 252, 660], 'sp': 12, 'tn': 2.55}, 'lp': {'dt': 2, 'err': -8, 'o': -2.55, 'po': -2.4, 'io': 0, 'do': -0.15}, 'rp': {'dt': 2, 'err': -5, 'o': -0.30000000000000004, 'po': -1.5, 'io': 0, 'do': 1.2}}
{'flv': {'dt': 2, 'sns': [783, 272, 283, 260, 660], 'sp': 12, 'tn': 1.9500000000000002}, 'lp': {'dt': 2, 'err': -7, 'o': -1.9500000000000002, 'po': -2.1, 'io': 0, 'do': 0.15}, 'rp': {'dt': 2, 'err': -13, 'o': -5.1, 'po': -3.9, 'io': 0, 'do': -1.2}}
{'flv': {'dt': 1, 'sns': [783, 273, 282, 259, 660], 'sp': 12, 'tn': 2.6999999999999997}, 'lp': {'dt': 1, 'err': -8, 'o': -2.6999999999999997, 'po': -2.4, 'io': 0, 'do': -0.3}, 'rp': {'dt': 1, 'err': -12, 'o': -3.3, 'po': -3.5999999999999996, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 2, 'sns': [783, 272, 272, 257, 660], 'sp': 12, 'tn': 1.9500000000000002}, 'lp': {'dt': 2, 'err': -7, 'o': -1.9500000000000002, 'po': -2.1, 'io': 0, 'do': 0.15}, 'rp': {'dt': 2, 'err': -10, 'o': -2.7, 'po': -3.0, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 265, 278, 256, 660], 'sp': 12, 'tn': -2.4}, 'lp': {'dt': 1, 'err': 0, 'o': 2.1, 'po': 0.0, 'io': 0, 'do': 2.1}, 'rp': {'dt': 1, 'err': -9, 'o': -2.4, 'po': -2.6999999999999997, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 2, 'sns': [783, 269, 280, 252, 660], 'sp': 12, 'tn': 1.7999999999999998}, 'lp': {'dt': 2, 'err': -4, 'o': -1.7999999999999998, 'po': -1.2, 'io': 0, 'do': -0.6}, 'rp': {'dt': 2, 'err': -5, 'o': -0.9, 'po': -1.5, 'io': 0, 'do': 0.6}}
{'flv': {'dt': 1, 'sns': [783, 268, 281, 248, 660], 'sp': 12, 'tn': 0.5999999999999999}, 'lp': {'dt': 1, 'err': -3, 'o': -0.5999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 0.3}, 'rp': {'dt': 1, 'err': -1, 'o': 0.8999999999999999, 'po': -0.3, 'io': 0, 'do': 1.2}}
{'flv': {'dt': 2, 'sns': [781, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.44999999999999996, 'po': 0.0, 'io': 0, 'do': 0.44999999999999996}, 'rp': {'dt': 2, 'err': 0, 'o': 0.15, 'po': 0.0, 'io': 0, 'do': 0.15}}
{'flv': {'dt': 2, 'sns': [772, 265, 280, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 2, 'sns': [776, 265, 280, 247, 657], 'sp': 12, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 2, 'sns': [757, 265, 275, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 2, 'sns': [762, 265, 284, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 2, 'sns': [767, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 2, 'sns': [769, 265, 281, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 2, 'sns': [771, 265, 278, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 2, 'sns': [777, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 2, 'sns': [769, 265, 280, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 2, 'sns': [771, 265, 274, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 2, 'sns': [769, 265, 276, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 2, 'sns': [777, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 2, 'sns': [772, 268, 272, 247, 660], 'sp': 12, 'tn': 1.3499999999999999}, 'lp': {'dt': 2, 'err': -3, 'o': -1.3499999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': -0.44999999999999996}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 274, 272, 247, 660], 'sp': 12, 'tn': 4.5}, 'lp': {'dt': 1, 'err': -9, 'o': -4.5, 'po': -2.6999999999999997, 'io': 0, 'do': -1.7999999999999998}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 2, 'sns': [783, 276, 272, 258, 660], 'sp': 12, 'tn': 3.5999999999999996}, 'lp': {'dt': 2, 'err': -11, 'o': -3.5999999999999996, 'po': -3.3, 'io': 0, 'do': -0.3}, 'rp': {'dt': 2, 'err': -11, 'o': -4.949999999999999, 'po': -3.3, 'io': 0, 'do': -1.65}}
{'flv': {'dt': 1, 'sns': [783, 275, 272, 254, 660], 'sp': 12, 'tn': 2.7}, 'lp': {'dt': 1, 'err': -10, 'o': -2.7, 'po': -3.0, 'io': 0, 'do': 0.3}, 'rp': {'dt': 1, 'err': -7, 'o': -0.9000000000000001, 'po': -2.1, 'io': 0, 'do': 1.2}}
{'flv': {'dt': 2, 'sns': [783, 287, 272, 257, 660], 'sp': 12, 'tn': 8.399999999999999}, 'lp': {'dt': 2, 'err': -22, 'o': -8.399999999999999, 'po': -6.6, 'io': 0, 'do': -1.7999999999999998}, 'rp': {'dt': 2, 'err': -10, 'o': -3.45, 'po': -3.0, 'io': 0, 'do': -0.44999999999999996}}
{'flv': {'dt': 2, 'sns': [783, 281, 273, 260, 660], 'sp': 12, 'tn': 3.9}, 'lp': {'dt': 2, 'err': -16, 'o': -3.9, 'po': -4.8, 'io': 0, 'do': 0.8999999999999999}, 'rp': {'dt': 2, 'err': -13, 'o': -4.35, 'po': -3.9, 'io': 0, 'do': -0.44999999999999996}}
