{'flv': {'tm': 1647161633349009075, 'dt': 0, 'sns': [100, 4, 0, 0, 100], 'sp': 0, 'tn': 1.2}, 'lp': {'dt': 0, 'err': -4, 'o': -1.2, 'po': -1.2, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'tm': 1647161633366737301, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633368372348, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633369979071, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633371583662, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633373206864, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633374814458, 'dt': 1, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 1.3}, 'lp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633376433953, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633378081958, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633379689459, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633381290324, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633382931488, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633384587464, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633386233726, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633387850663, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633389447950, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633391056193, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633392663768, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633394312033, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633395920368, 'dt': 1, 'sns': [98, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633397545183, 'dt': 1, 'sns': [98, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633399149866, 'dt': 1, 'sns': [97, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633400768119, 'dt': 1, 'sns': [97, 0, 0, 0, 98], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633402368002, 'dt': 1, 'sns': [97, 0, 0, 0, 99], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633404031429, 'dt': 1, 'sns': [96, 0, 0, 0, 99], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633405678748, 'dt': 1, 'sns': [97, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633407298521, 'dt': 1, 'sns': [96, 0, 0, 0, 98], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633408937610, 'dt': 1, 'sns': [97, 0, 0, 0, 94], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633410557846, 'dt': 1, 'sns': [99, 0, 0, 0, 97], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633412172817, 'dt': 1, 'sns': [100, 0, 0, 0, 98], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633413827644, 'dt': 1, 'sns': [97, 0, 0, 0, 99], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633415484194, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633417105394, 'dt': 1, 'sns': [98, 0, 0, 0, 99], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633418742407, 'dt': 1, 'sns': [98, 0, 0, 0, 95], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633420413249, 'dt': 1, 'sns': [99, 0, 0, 0, 95], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633422056750, 'dt': 1, 'sns': [100, 0, 0, 0, 99], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633423732467, 'dt': 1, 'sns': [100, 0, 0, 0, 99], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633425358672, 'dt': 1, 'sns': [100, 0, 0, 0, 98], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633426972625, 'dt': 1, 'sns': [97, 0, 0, 0, 98], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633428595919, 'dt': 1, 'sns': [97, 0, 0, 0, 98], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633430236862, 'dt': 1, 'sns': [100, 0, 0, 0, 98], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633431872688, 'dt': 1, 'sns': [100, 0, 0, 0, 98], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633433489902, 'dt': 1, 'sns': [95, 0, 0, 0, 98], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633435130214, 'dt': 1, 'sns': [95, 0, 0, 0, 98], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633436740107, 'dt': 1, 'sns': [100, 0, 0, 0, 99], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633438345736, 'dt': 1, 'sns': [100, 0, 0, 0, 99], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633439975871, 'dt': 1, 'sns': [96, 0, 0, 0, 99], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633441602261, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633443261815, 'dt': 1, 'sns': [100, 0, 0, 0, 99], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633444928356, 'dt': 1, 'sns': [100, 0, 0, 0, 99], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633446553468, 'dt': 1, 'sns': [98, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633448160024, 'dt': 1, 'sns': [99, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633449770843, 'dt': 1, 'sns': [99, 0, 0, 0, 97], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633451367667, 'dt': 1, 'sns': [99, 0, 0, 0, 96], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633452999489, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633454666661, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633456280650, 'dt': 1, 'sns': [99, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633457888114, 'dt': 1, 'sns': [99, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633459515803, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633461146531, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633462760446, 'dt': 1, 'sns': [99, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633464421464, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633466034433, 'dt': 1, 'sns': [99, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633467644363, 'dt': 1, 'sns': [98, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633469274702, 'dt': 1, 'sns': [97, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633470905041, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633472534601, 'dt': 1, 'sns': [99, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633474176470, 'dt': 1, 'sns': [98, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
