{'flv': {'tm': 1649583022005889465, 'dt': 0, 'sns': [100, 3, 2, 0, 100], 'sp': 0, 'tn': 0.8999999999999999}, 'lp': {'dt': 0, 'err': -3, 'o': -0.8999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'tm': 1649583022162891196, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022165426378, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022167962615, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022170456260, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022172998145, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022175528549, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022178083231, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022180587246, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022183081687, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022185580721, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022188137033, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022190692733, 'dt': 2, 'sns': [99, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022193212600, 'dt': 2, 'sns': [99, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022195725004, 'dt': 2, 'sns': [98, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022198302907, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022200843404, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
